query_name,Predicted_taxonomic_group,Predicted_protein_name,eggNOG_free_text_description,Species_id,Gene_id,Fdrs,gene_id_n,cluster_id_n,cluster_id,species_id,representative,MGnify_accession,species_closest,ani_closest,gtpro_kmer_counts,phyeco_marker_counts,phyeco_pass_ratio,pangene_counts,genome_counts,Genome_type,Length,N_contigs,N50,GC_content,Completeness,Contamination,Domain,Phylum,Class,Order,Family,Genus,Species,Continent,Lineage_Shared,cor_max_species,Family_max_rank,Sp_rank
GUT_GENOME100256_01160,Paenibacillaceae,NA,Bacitracin ABC transporter permease,100271,UHGG001770_01542,0.03746876776968643,00177001542,10025601160,GUT_GENOME100256_01160,100271,GUT_GENOME001770,MGYG-HGUT-00271,104271,90.31905,2501,15,1,340117,1060,Isolate,4008876,133,76264,41,99.52,0.24,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,Asia,TRUE,,1,171
GUT_GENOME107363_01352,Blautia,ftsH,"Acts as a processive, ATP-dependent zinc metallopeptidase for both cytoplasmic and membrane proteins. Plays a role in the quality control of integral membrane proteins",101380,UHGG000135_01093,0.03093906713931336,00013501093,10736301352,GUT_GENOME107363_01352,101380,GUT_GENOME096210,MGYG-HGUT-01380,103065,84.8743,7454,15,1,150598,1238,Isolate,3437936,90,110702,42.38,99.42,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Faecalicatena,Faecalicatena gnavus,NA,TRUE,Faecalicatena gnavus,1,1
GUT_GENOME017334_04557,Butyrivibrio,arsC1,ArsC family,100060,UHGG249173_01879,0.0318072230405261,24917301879,01733404557,GUT_GENOME017334_04557,100060,GUT_GENOME000237,MGYG-HGUT-00060,100187,93.73645,8,15,1,336094,3163,Isolate,3236506,50,437259,37.95,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira eligens_B,Europe,TRUE,Lachnospira eligens_B,1,1
GUT_GENOME106632_01612,Negativicutes,NA,domain protein,100271,UHGG200056_01835,3.685989392988743e-5,20005601835,10663201612,GUT_GENOME106632_01612,100271,GUT_GENOME001770,MGYG-HGUT-00271,104271,90.31905,2501,15,1,340117,1060,Isolate,4008876,133,76264,41,99.52,0.24,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,Asia,FALSE,Veillonella sp002959755,46,796
GUT_GENOME004415_01545,Blautia,pcs,CDP-alcohol phosphatidyltransferase,101380,UHGG005482_00240,0.04059953807740971,00548200240,00441501545,GUT_GENOME004415_01545,101380,GUT_GENOME096210,MGYG-HGUT-01380,103065,84.8743,7454,15,1,150598,1238,Isolate,3437936,90,110702,42.38,99.42,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Faecalicatena,Faecalicatena gnavus,NA,TRUE,Blautia_A massiliensis,1,103
GUT_GENOME017448_01080,Eubacteriaceae,glmS,"Catalyzes the first step in hexosamine metabolism, converting fructose-6P into glucosamine-6P using glutamine as a nitrogen source",100078,UHGG064037_00369,0.01103819633868729,06403700369,01744801080,GUT_GENOME017448_01080,100078,GUT_GENOME000308,MGYG-HGUT-00078,102580,84.03945,5551,15,1,114736,1860,Isolate,3032540,30,267346,36.51,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira rogosae,Europe,TRUE,Lachnospira sp900316325,1,73
GUT_GENOME019009_02419,Clostridia,NA,Protein of unknown function (DUF2752),100271,UHGG000117_02863,0.03746876776968643,00011702863,01900902419,GUT_GENOME019009_02419,100271,GUT_GENOME001770,MGYG-HGUT-00271,104271,90.31905,2501,15,1,340117,1060,Isolate,4008876,133,76264,41,99.52,0.24,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,Asia,TRUE,Roseburia inulinivorans,1,1
GUT_GENOME010616_00971,Negativicutes,NA,Belongs to the binding-protein-dependent transport system permease family,100060,UHGG047117_02378,1.7716258787925237e-5,04711702378,01061600971,GUT_GENOME010616_00971,100060,GUT_GENOME000237,MGYG-HGUT-00060,100187,93.73645,8,15,1,336094,3163,Isolate,3236506,50,437259,37.95,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira eligens_B,Europe,FALSE,,56,251
GUT_GENOME114397_02760,Oscillospiraceae,NA,dehydrogenase complex catalyzes the overall conversion of,100217,UHGG047729_02814,0.0499771910335592,04772902814,11439702760,GUT_GENOME114397_02760,100217,GUT_GENOME001297,MGYG-HGUT-00217,101964,89.56505,7279,15,1,250880,1924,Isolate,3653823,84,104747,46.58,98.26,1.45,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Acetatifactor,Acetatifactor sp900066565,Asia,FALSE,Alistipes_A sp900240235,2,830
GUT_GENOME016205_00469,Eubacteriaceae,NA,Bacterial membrane protein YfhO,100078,UHGG154988_02076,0.01103819633868729,15498802076,01620500469,GUT_GENOME016205_00469,100078,GUT_GENOME000308,MGYG-HGUT-00078,102580,84.03945,5551,15,1,114736,1860,Isolate,3032540,30,267346,36.51,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira rogosae,Europe,TRUE,Lachnospira sp900316325,1,8
